description,dominant_origin_class,expected_but_absent_in_g1,field,filled_count,filled_percent,missing_count,missing_percent,records,table
,real_structured,,champion,10,100.0,0,0.0,10,world_cups
,real_structured,,confidence_level,10,100.0,0,0.0,10,world_cups
,real_structured,,data_origin,10,100.0,0,0.0,10,world_cups
,real_structured,,end_date,10,100.0,0,0.0,10,world_cups
,real_structured,,host_country,10,100.0,0,0.0,10,world_cups
,real_structured,,source_primary,10,100.0,0,0.0,10,world_cups
,real_structured,,source_tournament_id,10,100.0,0,0.0,10,world_cups
,real_structured,,start_date,10,100.0,0,0.0,10,world_cups
,real_structured,,teams_count,10,100.0,0,0.0,10,world_cups
,real_structured,,tournament_name,10,100.0,0,0.0,10,world_cups
,real_structured,,world_cup_id,10,100.0,0,0.0,10,world_cups
,real_structured,,year,10,100.0,0,0.0,10,world_cups
,real_structured,,active_flag,77,100.0,0,0.0,77,countries
,real_structured,,confederation,77,100.0,0,0.0,77,countries
,real_structured,,confederation_name,77,100.0,0,0.0,77,countries
,real_structured,,confidence_level,77,100.0,0,0.0,77,countries
,real_structured,,country_id,77,100.0,0,0.0,77,countries
,real_structured,,country_name,77,100.0,0,0.0,77,countries
,real_structured,,data_origin,77,100.0,0,0.0,77,countries
,real_structured,,fifa_code,77,100.0,0,0.0,77,countries
,real_structured,,historical_name_variation,77,100.0,0,0.0,77,countries
,real_structured,,region_name,77,100.0,0,0.0,77,countries
,real_structured,,source_primary,77,100.0,0,0.0,77,countries
,real_structured,,source_team_id,77,100.0,0,0.0,77,countries
,real_structured,,confidence_level,296,100.0,0,0.0,296,team_world_cup
,real_structured,,country_id,296,100.0,0,0.0,296,team_world_cup
,real_structured,,data_origin,296,100.0,0,0.0,296,team_world_cup
,real_structured,,draws,296,100.0,0,0.0,296,team_world_cup
,real_structured,,final_position,40,13.51,256,86.49,296,team_world_cup
,real_structured,,games,296,100.0,0,0.0,296,team_world_cup
,real_structured,,goal_difference,296,100.0,0,0.0,296,team_world_cup
,real_structured,,goals_against,296,100.0,0,0.0,296,team_world_cup
,real_structured,,goals_for,296,100.0,0,0.0,296,team_world_cup
,real_structured,,losses,296,100.0,0,0.0,296,team_world_cup
,real_structured,,source_primary,296,100.0,0,0.0,296,team_world_cup
,real_structured,,source_team_id,296,100.0,0,0.0,296,team_world_cup
,real_structured,,source_tournament_id,296,100.0,0,0.0,296,team_world_cup
,real_structured,,stage_reached,296,100.0,0,0.0,296,team_world_cup
,real_structured,,team_code,296,100.0,0,0.0,296,team_world_cup
,real_structured,,team_display_name,296,100.0,0,0.0,296,team_world_cup
,real_structured,,team_name,296,100.0,0,0.0,296,team_world_cup
,real_structured,,team_wc_id,296,100.0,0,0.0,296,team_world_cup
,real_structured,,wins,296,100.0,0,0.0,296,team_world_cup
,real_structured,,year,296,100.0,0,0.0,296,team_world_cup
,real_structured,,away_penalty_score,604,100.0,0,0.0,604,matches
,real_structured,,away_score,604,100.0,0,0.0,604,matches
,real_structured,,away_team_name,604,100.0,0,0.0,604,matches
,real_structured,,city,604,100.0,0,0.0,604,matches
,real_structured,,confidence_level,604,100.0,0,0.0,604,matches
,real_structured,,country_name,604,100.0,0,0.0,604,matches
,real_structured,,data_origin,604,100.0,0,0.0,604,matches
,real_structured,,extra_time,604,100.0,0,0.0,604,matches
,real_structured,,group_name,444,73.51,160,26.49,604,matches
,real_structured,,home_penalty_score,604,100.0,0,0.0,604,matches
,real_structured,,home_score,604,100.0,0,0.0,604,matches
,real_structured,,home_team_name,604,100.0,0,0.0,604,matches
,real_structured,,is_group_stage,604,100.0,0,0.0,604,matches
